13/02/36	"DELETE"
13/03/61	"DELETE"
13/03/66	"DELETE"
13/03/68	"DELETE"
13/03/89	"DELETE"
13/03/97	"DELETE"
13/03/01	"DELETE"
13/03/02	"DELETE"
13/03/04	"DELETE"
13/03/06	"DELETE"
13/03/09	"DELETE"
13/03/10	"DELETE"
13/03/15	"DELETE"
13/03/18	"DELETE"
13/03/19	"DELETE"
13/03/20	"DELETE"
13/03/22	"DELETE"
13/03/23	"DELETE"
13/03/26	"DELETE"
13/03/28	"DELETE"
13/03/30	"DELETE"
13/03/31	"DELETE"
13/04/67	"DELETE"
13/04/72	"DELETE"
13/04/74	"DELETE"
13/04/82	"DELETE"
13/04/83	"DELETE"
13/04/86	"DELETE"
13/04/98	"DELETE"
13/04/00	"DELETE"
13/04/05	"DELETE"
13/04/06	"DELETE"
13/04/18	"DELETE"
13/04/21	"DELETE"
13/04/34	"DELETE"
13/05/72	"DELETE"
13/05/76	"DELETE"
13/05/85	"DELETE"
13/05/07	"DELETE"
13/05/11	"DELETE"
13/05/13	"DELETE"
13/06/72	"DELETE"
13/06/90	"DELETE"
13/06/96	"DELETE"
13/06/08	"DELETE"
13/06/30	"DELETE"
13/06/33	"DELETE"
13/07/68	"DELETE"
13/07/71	"DELETE"
13/07/96	"DELETE"
13/08/61	"DELETE"
13/08/94	"DELETE"
13/08/00	"DELETE"
13/08/02	"DELETE"
13/08/04	"DELETE"
13/08/09	"DELETE"
13/08/10	"DELETE"
13/08/13	"DELETE"
13/08/19	"DELETE"
13/08/24	"DELETE"
13/09/62	"DELETE"
13/09/73	"DELETE"
13/09/93	"DELETE"
13/09/99	"DELETE"
13/09/02	"DELETE"
13/09/05	"DELETE"
13/09/11	"DELETE"
13/09/13	"DELETE"
13/09/15	"DELETE"
13/09/22	"DELETE"
13/09/24	"DELETE"
13/09/27	"DELETE"
13/09/32	"DELETE"
13/10/60	"DELETE"
13/10/02	"DELETE"
13/10/06	"DELETE"
13/10/17	"DELETE"
13/10/20	"DELETE"
13/10/21	"DELETE"
13/11/61	"DELETE"
13/11/75	"DELETE"
13/11/84	"DELETE"
13/11/92	"DELETE"
13/11/97	"DELETE"
13/11/98	"DELETE"
13/11/99	"DELETE"
13/11/02	"DELETE"
13/11/04	"DELETE"
13/11/07	"DELETE"
13/11/08	"DELETE"
13/11/09	"DELETE"
13/11/13	"DELETE"
13/11/15	"DELETE"
13/11/19	"DELETE"
13/11/21	"DELETE"
13/11/23	"DELETE"
13/11/25	"DELETE"
13/11/30	"DELETE"
13/11/31	"DELETE"
13/11/34	"DELETE"
13/11/37	"DELETE"
13/12/84	"DELETE"
13/12/88	"DELETE"
13/12/00	"DELETE"
13/12/03	"DELETE"
13/12/05	"DELETE"
13/12/08	"DELETE"
13/12/11	"DELETE"
13/12/13	"DELETE"
13/12/14	"DELETE"
13/12/16	"DELETE"
13/12/18	"DELETE"
13/12/19	"DELETE"
13/12/27	"DELETE"
13/12/28	"DELETE"
14/01/63	"DELETE"
14/01/69	"DELETE"
14/01/80	"DELETE"
14/01/82	"DELETE"
14/01/00	"DELETE"
14/01/02	"DELETE"
14/01/06	"DELETE"
14/01/10	"DELETE"
14/01/12	"DELETE"
14/01/14	"DELETE"
14/01/15	"DELETE"
14/01/17	"DELETE"
14/01/20	"DELETE"
14/01/21	"DELETE"
14/01/24	"DELETE"
14/01/25	"DELETE"
14/01/26	"DELETE"
14/01/27	"DELETE"
14/01/29	"DELETE"
14/01/30	"DELETE"
14/01/32	"DELETE"
14/01/37	"DELETE"
14/02/69	"DELETE"
14/02/74	"DELETE"
14/02/77	"DELETE"
14/02/85	"DELETE"
14/02/94	"DELETE"
14/02/01	"DELETE"
14/02/06	"DELETE"
14/02/10	"DELETE"
14/02/11	"DELETE"
14/02/13	"DELETE"
14/02/16	"DELETE"
14/02/17	"DELETE"
14/02/18	"DELETE"
14/02/19	"DELETE"
14/02/24	"DELETE"
14/02/27	"DELETE"
14/02/33	"DELETE"
14/02/39	"DELETE"
14/03/51	"DELETE"
14/03/63	"DELETE"
14/03/66	"DELETE"
14/03/68	"DELETE"
14/03/74	"DELETE"
14/03/75	"DELETE"
14/03/79	"DELETE"
14/03/88	"DELETE"
14/03/94	"DELETE"
14/03/97	"DELETE"
14/03/00	"DELETE"
14/03/03	"DELETE"
14/03/08	"DELETE"
14/03/09	"DELETE"
14/03/12	"DELETE"
14/03/13	"DELETE"
14/03/17	"DELETE"
14/03/18	"DELETE"
14/03/19	"DELETE"
14/03/20	"DELETE"
14/03/22	"DELETE"
14/03/27	"DELETE"
14/04/76	"DELETE"
14/04/79	"DELETE"
14/04/83	"DELETE"
14/04/86	"DELETE"
14/04/94	"DELETE"
14/04/02	"DELETE"
14/04/03	"DELETE"
14/04/05	"DELETE"
14/04/13	"DELETE"
14/04/15	"DELETE"
14/04/17	"DELETE"
14/04/19	"DELETE"
14/04/20	"DELETE"
14/04/21	"DELETE"
14/04/22	"DELETE"
14/05/87	"DELETE"
14/05/92	"DELETE"
14/05/02	"DELETE"
14/05/06	"DELETE"
14/05/10	"DELETE"
14/05/25	"DELETE"
14/05/29	"DELETE"
14/05/32	"DELETE"
14/06/75	"DELETE"
14/06/93	"DELETE"
14/06/07	"DELETE"
14/06/12	"DELETE"
14/06/22	"DELETE"
14/07/94	"DELETE"
14/08/75	"DELETE"
14/08/93	"DELETE"
14/08/94	"DELETE"
14/08/96	"DELETE"
14/08/99	"DELETE"
14/08/01	"DELETE"
14/08/05	"DELETE"
14/08/07	"DELETE"
14/08/11	"DELETE"
14/08/12	"DELETE"
14/08/26	"DELETE"
14/08/28	"DELETE"
14/08/36	"DELETE"
14/09/61	"DELETE"
14/09/72	"DELETE"
14/09/01	"DELETE"
14/09/03	"DELETE"
14/09/04	"DELETE"
14/09/07	"DELETE"
14/09/08	"DELETE"
14/09/10	"DELETE"
14/09/12	"DELETE"
14/09/21	"DELETE"
14/09/23	"DELETE"
14/09/26	"DELETE"
14/09/28	"DELETE"
14/09/34	"DELETE"
14/09/36	"DELETE"
14/09/38	"DELETE"
14/10/72	"DELETE"
14/10/82	"DELETE"
14/10/95	"DELETE"
14/10/96	"DELETE"
14/10/97	"DELETE"
14/10/01	"DELETE"
14/10/03	"DELETE"
14/10/07	"DELETE"
14/10/09	"DELETE"
14/10/16	"DELETE"
14/10/20	"DELETE"
14/10/25	"DELETE"
14/10/32	"DELETE"
14/10/37	"DELETE"
14/10/39	"DELETE"
14/11/66	"DELETE"
14/11/68	"DELETE"
14/11/73	"DELETE"
14/11/78	"DELETE"
14/11/88	"DELETE"
14/11/89	"DELETE"
14/11/94	"DELETE"
14/11/96	"DELETE"
14/11/00	"DELETE"
14/11/02	"DELETE"
14/11/03	"DELETE"
14/11/04	"DELETE"
14/11/05	"DELETE"
14/11/06	"DELETE"
14/11/07	"DELETE"
14/11/08	"DELETE"
14/11/09	"DELETE"
14/11/10	"DELETE"
14/11/12	"DELETE"
14/11/13	"DELETE"
14/11/14	"DELETE"
14/11/17	"DELETE"
14/11/22	"DELETE"
14/11/26	"DELETE"
14/11/27	"DELETE"
14/11/29	"DELETE"
14/11/34	"DELETE"
14/12/60	"DELETE"
14/12/66	"DELETE"
14/12/72	"DELETE"
14/12/97	"DELETE"
14/12/98	"DELETE"
14/12/03	"DELETE"
14/12/09	"DELETE"
14/12/10	"DELETE"
14/12/11	"DELETE"
14/12/12	"DELETE"
14/12/14	"DELETE"
14/12/16	"DELETE"
14/12/17	"DELETE"
14/12/20	"DELETE"
14/12/23	"DELETE"
14/12/31	"DELETE"
14/12/34	"DELETE"
14/12/37	"DELETE"
14/12/38	"DELETE"
15/01/62	"DELETE"
15/01/66	"DELETE"
15/01/68	"DELETE"
15/01/87	"DELETE"
15/01/96	"DELETE"
15/01/98	"DELETE"
15/01/99	"DELETE"
15/01/08	"DELETE"
15/01/09	"DELETE"
15/01/10	"DELETE"
15/01/11	"DELETE"
15/01/13	"DELETE"
15/01/14	"DELETE"
15/01/15	"DELETE"
15/01/17	"DELETE"
15/01/19	"DELETE"
15/01/20	"DELETE"
15/01/21	"DELETE"
15/01/25	"DELETE"
15/01/31	"DELETE"
15/01/32	"DELETE"
15/01/35	"DELETE"
15/01/37	"DELETE"
15/02/68	"DELETE"
15/02/71	"DELETE"
15/02/79	"DELETE"
15/02/94	"DELETE"
15/02/99	"DELETE"
15/02/02	"DELETE"
15/02/04	"DELETE"
15/02/05	"DELETE"
15/02/09	"DELETE"
15/02/12	"DELETE"
15/02/14	"DELETE"
15/02/16	"DELETE"
15/02/17	"DELETE"
15/02/18	"DELETE"
15/02/23	"DELETE"
15/02/24	"DELETE"
15/02/26	"DELETE"
15/02/35	"DELETE"
15/03/68	"DELETE"
15/03/69	"DELETE"
15/03/71	"DELETE"
15/03/73	"DELETE"
15/03/74	"DELETE"
15/03/76	"DELETE"
15/03/81	"DELETE"
15/03/90	"DELETE"
15/03/93	"DELETE"
15/03/95	"DELETE"
15/03/96	"DELETE"
15/03/97	"DELETE"
15/03/99	"DELETE"
15/03/02	"DELETE"
15/03/03	"DELETE"
15/03/06	"DELETE"
15/03/07	"DELETE"
15/03/08	"DELETE"
15/03/09	"DELETE"
15/03/10	"DELETE"
15/03/11	"DELETE"
15/03/13	"DELETE"
15/03/15	"DELETE"
15/03/16	"DELETE"
15/03/17	"DELETE"
15/03/21	"DELETE"
15/03/22	"DELETE"
15/03/26	"DELETE"
15/03/27	"DELETE"
15/03/29	"DELETE"
15/03/30	"DELETE"
15/03/39	"DELETE"
15/04/44	"DELETE"
15/04/62	"DELETE"
15/04/66	"DELETE"
15/04/82	"DELETE"
15/04/83	"DELETE"
15/04/92	"DELETE"
15/04/93	"DELETE"
15/04/96	"DELETE"
15/04/99	"DELETE"
15/04/03	"DELETE"
15/04/05	"DELETE"
15/04/09	"DELETE"
15/04/15	"DELETE"
15/04/16	"DELETE"
15/04/17	"DELETE"
15/04/18	"DELETE"
15/04/20	"DELETE"
15/04/21	"DELETE"
15/04/27	"DELETE"
15/04/29	"DELETE"
15/04/37	"DELETE"
15/05/93	"DELETE"
15/05/02	"DELETE"
15/05/09	"DELETE"
15/05/11	"DELETE"
15/05/13	"DELETE"
15/05/15	"DELETE"
15/05/16	"DELETE"
15/05/18	"DELETE"
15/05/20	"DELETE"
15/05/22	"DELETE"
15/05/36	"DELETE"
15/06/63	"DELETE"
15/06/80	"DELETE"
15/06/01	"DELETE"
15/06/18	"DELETE"
15/06/21	"DELETE"
15/07/81	"DELETE"
15/07/93	"DELETE"
15/08/90	"DELETE"
15/08/94	"DELETE"
15/08/00	"DELETE"
15/08/02	"DELETE"
15/08/03	"DELETE"
15/08/04	"DELETE"
15/08/06	"DELETE"
15/08/08	"DELETE"
15/08/10	"DELETE"
15/08/12	"DELETE"
15/08/17	"DELETE"
15/08/25	"DELETE"
15/08/30	"DELETE"
15/09/86	"DELETE"
15/09/94	"DELETE"
15/09/96	"DELETE"
15/09/00	"DELETE"
15/09/02	"DELETE"
15/09/06	"DELETE"
15/09/13	"DELETE"
15/09/14	"DELETE"
15/09/20	"DELETE"
15/09/23	"DELETE"
15/09/26	"DELETE"
15/09/33	"DELETE"
15/09/36	"DELETE"
15/09/39	"DELETE"
15/10/62	"DELETE"
15/10/65	"DELETE"
15/10/00	"DELETE"
15/10/02	"DELETE"
15/10/10	"DELETE"
15/10/12	"DELETE"
15/10/13	"DELETE"
15/10/19	"DELETE"
15/10/20	"DELETE"
15/10/24	"DELETE"
15/10/25	"DELETE"
15/10/26	"DELETE"
15/10/31	"DELETE"
15/10/35	"DELETE"
15/10/36	"DELETE"
15/10/40	"DELETE"
15/11/71	"DELETE"
15/11/73	"DELETE"
15/11/79	"DELETE"
15/11/89	"DELETE"
15/11/93	"DELETE"
15/11/99	"DELETE"
15/11/01	"DELETE"
15/11/02	"DELETE"
15/11/04	"DELETE"
15/11/05	"DELETE"
15/11/06	"DELETE"
15/11/07	"DELETE"
15/11/08	"DELETE"
15/11/10	"DELETE"
15/11/11	"DELETE"
15/11/12	"DELETE"
15/11/14	"DELETE"
15/11/16	"DELETE"
15/11/19	"DELETE"
15/11/26	"DELETE"
15/11/31	"DELETE"
15/11/32	"DELETE"
15/11/34	"DELETE"
15/11/35	"DELETE"
15/11/37	"DELETE"
15/12/72	"DELETE"
15/12/83	"DELETE"
15/12/95	"DELETE"
15/12/96	"DELETE"
15/12/07	"DELETE"
15/12/17	"DELETE"
15/12/18	"DELETE"
15/12/19	"DELETE"
15/12/21	"DELETE"
15/12/25	"DELETE"
15/12/27	"DELETE"
15/12/31	"DELETE"
15/12/35	"DELETE"
15/12/39	"DELETE"
16/01/63	"DELETE"
16/01/69	"DELETE"
16/01/71	"DELETE"
16/01/77	"DELETE"
16/01/86	"DELETE"
16/01/95	"DELETE"
16/01/97	"DELETE"
16/01/00	"DELETE"
16/01/02	"DELETE"
16/01/04	"DELETE"
16/01/07	"DELETE"
16/01/09	"DELETE"
16/01/10	"DELETE"
16/01/13	"DELETE"
16/01/14	"DELETE"
16/01/15	"DELETE"
16/01/18	"DELETE"
16/01/19	"DELETE"
16/01/25	"DELETE"
16/01/33	"DELETE"
16/01/34	"DELETE"
16/02/66	"DELETE"
16/02/95	"DELETE"
16/02/96	"DELETE"
16/02/01	"DELETE"
16/02/07	"DELETE"
16/02/08	"DELETE"
16/02/11	"DELETE"
16/02/13	"DELETE"
16/02/17	"DELETE"
16/02/18	"DELETE"
16/02/22	"DELETE"
16/02/24	"DELETE"
16/02/28	"DELETE"
16/02/37	"DELETE"
16/02/38	"DELETE"
16/03/63	"DELETE"
16/03/72	"DELETE"
16/03/78	"DELETE"
16/03/85	"DELETE"
16/03/93	"DELETE"
16/03/95	"DELETE"
16/03/99	"DELETE"
16/03/01	"DELETE"
16/03/04	"DELETE"
16/03/05	"DELETE"
16/03/07	"DELETE"
16/03/09	"DELETE"
16/03/10	"DELETE"
16/03/13	"DELETE"
16/03/16	"DELETE"
16/03/17	"DELETE"
16/03/18	"DELETE"
16/03/19	"DELETE"
16/03/20	"DELETE"
16/03/21	"DELETE"
16/03/22	"DELETE"
16/03/23	"DELETE"
16/03/24	"DELETE"
16/03/26	"DELETE"
16/03/32	"DELETE"
16/03/37	"DELETE"
16/03/38	"DELETE"
16/04/59	"DELETE"
16/04/66	"DELETE"
16/04/77	"DELETE"
16/04/87	"DELETE"
16/04/89	"DELETE"
16/04/92	"DELETE"
16/04/93	"DELETE"
16/04/97	"DELETE"
16/04/98	"DELETE"
16/04/01	"DELETE"
16/04/02	"DELETE"
16/04/10	"DELETE"
16/04/20	"DELETE"
16/04/21	"DELETE"
16/04/29	"DELETE"
16/04/35	"DELETE"
16/04/37	"DELETE"
16/04/40	"DELETE"
16/05/64	"DELETE"
16/05/96	"DELETE"
16/05/02	"DELETE"
16/05/08	"DELETE"
16/05/13	"DELETE"
16/05/22	"DELETE"
16/05/27	"DELETE"
16/05/29	"DELETE"
16/05/30	"DELETE"
16/05/33	"DELETE"
16/05/39	"DELETE"
16/06/52	"DELETE"
16/06/92	"DELETE"
16/06/10	"DELETE"
16/06/12	"DELETE"
16/06/19	"DELETE"
16/06/22	"DELETE"
16/07/80	"DELETE"
16/07/94	"DELETE"
16/08/61	"DELETE"
16/08/66	"DELETE"
16/08/75	"DELETE"
16/08/90	"DELETE"
16/08/93	"DELETE"
16/08/99	"DELETE"
16/08/02	"DELETE"
16/08/05	"DELETE"
16/08/11	"DELETE"
16/08/13	"DELETE"
16/08/22	"DELETE"
16/08/24	"DELETE"
16/09/69	"DELETE"
16/09/93	"DELETE"
16/09/99	"DELETE"
16/09/01	"DELETE"
16/09/03	"DELETE"
16/09/05	"DELETE"
16/09/07	"DELETE"
16/09/08	"DELETE"
16/09/11	"DELETE"
16/09/12	"DELETE"
16/09/22	"DELETE"
16/09/25	"DELETE"
16/09/27	"DELETE"
16/09/30	"DELETE"
16/09/32	"DELETE"
16/09/38	"DELETE"
16/10/72	"DELETE"
16/10/75	"DELETE"
16/10/99	"DELETE"
16/10/01	"DELETE"
16/10/04	"DELETE"
16/10/09	"DELETE"
16/10/12	"DELETE"
16/10/13	"DELETE"
16/10/16	"DELETE"
16/10/28	"DELETE"
16/10/33	"DELETE"
16/10/34	"DELETE"
16/10/35	"DELETE"
16/10/40	"DELETE"
16/11/69	"DELETE"
16/11/72	"DELETE"
16/11/85	"DELETE"
16/11/87	"DELETE"
16/11/88	"DELETE"
16/11/95	"DELETE"
16/11/97	"DELETE"
16/11/03	"DELETE"
16/11/04	"DELETE"
16/11/06	"DELETE"
16/11/12	"DELETE"
16/11/17	"DELETE"
16/11/21	"DELETE"
16/11/22	"DELETE"
16/11/23	"DELETE"
16/11/33	"DELETE"
16/12/61	"DELETE"
16/12/63	"DELETE"
16/12/66	"DELETE"
16/12/68	"DELETE"
16/12/71	"DELETE"
16/12/94	"DELETE"
16/12/96	"DELETE"
16/12/02	"DELETE"
16/12/03	"DELETE"
16/12/08	"DELETE"
16/12/09	"DELETE"
16/12/15	"DELETE"
16/12/20	"DELETE"
16/12/21	"DELETE"
16/12/25	"DELETE"
16/12/30	"DELETE"
16/12/36	"DELETE"
17/01/69	"DELETE"
17/01/76	"DELETE"
17/01/77	"DELETE"
17/01/85	"DELETE"
17/01/92	"DELETE"
17/01/99	"DELETE"
17/01/00	"DELETE"
17/01/03	"DELETE"
17/01/06	"DELETE"
17/01/07	"DELETE"
17/01/12	"DELETE"
17/01/15	"DELETE"
17/01/16	"DELETE"
17/01/20	"DELETE"
17/01/24	"DELETE"
17/01/28	"DELETE"
17/01/36	"DELETE"
17/02/64	"DELETE"
17/02/72	"DELETE"
17/02/77	"DELETE"
17/02/86	"DELETE"
17/02/97	"DELETE"
17/02/02	"DELETE"
17/02/03	"DELETE"
17/02/04	"DELETE"
17/02/06	"DELETE"
17/02/07	"DELETE"
17/02/11	"DELETE"
17/02/12	"DELETE"
17/02/15	"DELETE"
17/02/16	"DELETE"
17/02/17	"DELETE"
17/02/19	"DELETE"
17/02/20	"DELETE"
17/02/21	"DELETE"
17/02/22	"DELETE"
17/02/23	"DELETE"
17/02/26	"DELETE"
17/02/31	"DELETE"
17/02/38	"DELETE"
17/02/39	"DELETE"
17/03/62	"DELETE"
17/03/66	"DELETE"
17/03/69	"DELETE"
17/03/80	"DELETE"
17/03/81	"DELETE"
17/03/97	"DELETE"
17/03/00	"DELETE"
17/03/05	"DELETE"
17/03/06	"DELETE"
17/03/07	"DELETE"
17/03/08	"DELETE"
17/03/09	"DELETE"
17/03/11	"DELETE"
17/03/12	"DELETE"
17/03/13	"DELETE"
17/03/15	"DELETE"
17/03/17	"DELETE"
17/03/19	"DELETE"
17/03/20	"DELETE"
17/03/21	"DELETE"
17/03/22	"DELETE"
17/03/23	"DELETE"
17/03/24	"DELETE"
17/03/32	"DELETE"
17/03/36	"DELETE"
17/04/50	"DELETE"
17/04/69	"DELETE"
17/04/72	"DELETE"
17/04/75	"DELETE"
17/04/85	"DELETE"
17/04/93	"DELETE"
17/04/98	"DELETE"
17/04/03	"DELETE"
17/04/04	"DELETE"
17/04/07	"DELETE"
17/04/08	"DELETE"
17/04/10	"DELETE"
17/04/15	"DELETE"
17/04/16	"DELETE"
17/04/18	"DELETE"
17/04/20	"DELETE"
17/04/25	"DELETE"
17/05/90	"DELETE"
17/05/97	"DELETE"
17/05/01	"DELETE"
17/05/12	"DELETE"
17/05/19	"DELETE"
17/05/22	"DELETE"
17/05/34	"DELETE"
17/05/38	"DELETE"
17/06/67	"DELETE"
17/06/71	"DELETE"
17/06/84	"DELETE"
17/06/91	"DELETE"
17/06/05	"DELETE"
17/06/13	"DELETE"
17/06/28	"DELETE"
17/07/71	"DELETE"
17/07/73	"DELETE"
17/07/93	"DELETE"
17/08/89	"DELETE"
17/08/96	"DELETE"
17/08/01	"DELETE"
17/08/03	"DELETE"
17/08/04	"DELETE"
17/08/07	"DELETE"
17/08/08	"DELETE"
17/08/10	"DELETE"
17/08/12	"DELETE"
17/08/21	"DELETE"
17/08/28	"DELETE"
17/09/79	"DELETE"
17/09/94	"DELETE"
17/09/00	"DELETE"
17/09/02	"DELETE"
17/09/04	"DELETE"
17/09/10	"DELETE"
17/09/13	"DELETE"
17/09/19	"DELETE"
17/09/21	"DELETE"
17/09/24	"DELETE"
17/09/26	"DELETE"
17/09/32	"DELETE"
17/09/35	"DELETE"
17/10/68	"DELETE"
17/10/88	"DELETE"
17/10/98	"DELETE"
17/10/03	"DELETE"
17/10/14	"DELETE"
17/10/18	"DELETE"
17/10/21	"DELETE"
17/10/23	"DELETE"
17/10/32	"DELETE"
17/10/35	"DELETE"
17/11/62	"DELETE"
17/11/67	"DELETE"
17/11/80	"DELETE"
17/11/97	"DELETE"
17/11/98	"DELETE"
17/11/02	"DELETE"
17/11/07	"DELETE"
17/11/09	"DELETE"
17/11/10	"DELETE"
17/11/11	"DELETE"
17/11/12	"DELETE"
17/11/13	"DELETE"
17/11/15	"DELETE"
17/11/17	"DELETE"
17/11/18	"DELETE"
17/11/19	"DELETE"
17/11/20	"DELETE"
17/11/23	"DELETE"
17/11/24	"DELETE"
17/11/27	"DELETE"
17/11/28	"DELETE"
17/11/30	"DELETE"
17/11/32	"DELETE"
17/11/35	"DELETE"
17/11/37	"DELETE"
17/11/40	"DELETE"
17/12/70	"DELETE"
17/12/73	"DELETE"
17/12/75	"DELETE"
17/12/95	"DELETE"
17/12/01	"DELETE"
17/12/03	"DELETE"
17/12/05	"DELETE"
17/12/08	"DELETE"
17/12/09	"DELETE"
17/12/10	"DELETE"
17/12/11	"DELETE"
17/12/13	"DELETE"
17/12/14	"DELETE"
17/12/15	"DELETE"
17/12/16	"DELETE"
17/12/18	"DELETE"
17/12/20	"DELETE"
17/12/22	"DELETE"
17/12/24	"DELETE"
17/12/26	"DELETE"
17/12/31	"DELETE"
17/12/40	"DELETE"
18/01/65	"DELETE"
18/01/73	"DELETE"
18/01/85	"DELETE"
18/01/93	"DELETE"
18/01/98	"DELETE"
18/01/04	"DELETE"
18/01/05	"DELETE"
18/01/06	"DELETE"
18/01/07	"DELETE"
18/01/08	"DELETE"
18/01/09	"DELETE"
18/01/11	"DELETE"
18/01/12	"DELETE"
18/01/17	"DELETE"
18/01/23	"DELETE"
18/01/24	"DELETE"
18/01/33	"DELETE"
18/01/34	"DELETE"
18/01/38	"DELETE"
18/02/59	"DELETE"
18/02/67	"DELETE"
18/02/86	"DELETE"
18/02/94	"DELETE"
18/02/99	"DELETE"
18/02/04	"DELETE"
18/02/06	"DELETE"
18/02/11	"DELETE"
18/02/12	"DELETE"
18/02/13	"DELETE"
18/02/16	"DELETE"
18/02/18	"DELETE"
18/02/20	"DELETE"
18/02/21	"DELETE"
18/02/22	"DELETE"
18/02/25	"DELETE"
18/02/37	"DELETE"
18/02/40	"DELETE"
18/03/61	"DELETE"
18/03/68	"DELETE"
18/03/76	"DELETE"
18/03/80	"DELETE"
18/03/86	"DELETE"
18/03/93	"DELETE"
18/03/94	"DELETE"
18/03/96	"DELETE"
18/03/99	"DELETE"
18/03/06	"DELETE"
18/03/07	"DELETE"
18/03/08	"DELETE"
18/03/09	"DELETE"
18/03/11	"DELETE"
18/03/14	"DELETE"
18/03/15	"DELETE"
18/03/20	"DELETE"
18/03/21	"DELETE"
18/03/23	"DELETE"
18/03/25	"DELETE"
18/03/27	"DELETE"
18/03/35	"DELETE"
18/03/37	"DELETE"
18/04/68	"DELETE"
18/04/71	"DELETE"
18/04/88	"DELETE"
18/04/90	"DELETE"
18/04/91	"DELETE"
18/04/94	"DELETE"
18/04/96	"DELETE"
18/04/03	"DELETE"
18/04/05	"DELETE"
18/04/16	"DELETE"
18/04/21	"DELETE"
18/04/23	"DELETE"
18/04/24	"DELETE"
18/05/35	"DELETE"
18/05/78	"DELETE"
18/05/86	"DELETE"
18/05/94	"DELETE"
18/05/01	"DELETE"
18/05/07	"DELETE"
18/05/36	"DELETE"
18/06/79	"DELETE"
18/06/09	"DELETE"
18/06/11	"DELETE"
18/07/94	"DELETE"
18/07/95	"DELETE"
18/08/64	"DELETE"
18/08/75	"DELETE"
18/08/94	"DELETE"
18/08/00	"DELETE"
18/08/06	"DELETE"
18/08/13	"DELETE"
18/08/20	"DELETE"
18/08/26	"DELETE"
18/08/36	"DELETE"
18/08/39	"DELETE"
18/09/73	"DELETE"
18/09/93	"DELETE"
18/09/94	"DELETE"
18/09/97	"DELETE"
18/09/99	"DELETE"
18/09/01	"DELETE"
18/09/05	"DELETE"
18/09/07	"DELETE"
18/09/11	"DELETE"
18/09/12	"DELETE"
18/09/18	"DELETE"
18/09/26	"DELETE"
18/09/28	"DELETE"
18/09/29	"DELETE"
18/09/34	"DELETE"
18/09/36	"DELETE"
18/10/68	"DELETE"
18/10/84	"DELETE"
18/10/90	"DELETE"
18/10/99	"DELETE"
18/10/13	"DELETE"
18/10/15	"DELETE"
18/10/18	"DELETE"
18/10/22	"DELETE"
18/10/23	"DELETE"
18/10/29	"DELETE"
18/10/38	"DELETE"
18/11/67	"DELETE"
18/11/68	"DELETE"
18/11/75	"DELETE"
18/11/84	"DELETE"
18/11/01	"DELETE"
18/11/03	"DELETE"
18/11/06	"DELETE"
18/11/08	"DELETE"
18/11/09	"DELETE"
18/11/10	"DELETE"
18/11/11	"DELETE"
18/11/14	"DELETE"
18/11/15	"DELETE"
18/11/18	"DELETE"
18/11/20	"DELETE"
18/11/22	"DELETE"
18/11/25	"DELETE"
18/11/26	"DELETE"
18/11/30	"DELETE"
18/12/61	"DELETE"
18/12/69	"DELETE"
18/12/70	"DELETE"
18/12/71	"DELETE"
18/12/76	"DELETE"
18/12/90	"DELETE"
18/12/95	"DELETE"
18/12/05	"DELETE"
18/12/07	"DELETE"
18/12/10	"DELETE"
18/12/15	"DELETE"
18/12/18	"DELETE"
18/12/24	"DELETE"
19/01/63	"DELETE"
19/01/67	"DELETE"
19/01/71	"DELETE"
19/01/72	"DELETE"
19/01/76	"DELETE"
19/01/95	"DELETE"
19/01/97	"DELETE"
19/01/00	"DELETE"
19/01/07	"DELETE"
19/01/13	"DELETE"
19/01/21	"DELETE"
19/01/22	"DELETE"
19/01/23	"DELETE"
19/01/25	"DELETE"
19/01/28	"DELETE"
19/01/32	"DELETE"
19/02/70	"DELETE"
19/02/73	"DELETE"
19/02/76	"DELETE"
19/02/91	"DELETE"
19/02/93	"DELETE"
19/02/96	"DELETE"
19/02/99	"DELETE"
19/02/02	"DELETE"
19/02/03	"DELETE"
19/02/07	"DELETE"
19/02/08	"DELETE"
19/02/13	"DELETE"
19/02/19	"DELETE"
19/02/20	"DELETE"
19/02/24	"DELETE"
19/02/25	"DELETE"
19/02/26	"DELETE"
19/02/29	"DELETE"
19/02/30	"DELETE"
19/02/31	"DELETE"
19/02/37	"DELETE"
19/02/38	"DELETE"
19/03/61	"DELETE"
19/03/73	"DELETE"
19/03/79	"DELETE"
19/03/94	"DELETE"
19/03/03	"DELETE"
19/03/05	"DELETE"
19/03/08	"DELETE"
19/03/11	"DELETE"
19/03/13	"DELETE"
19/03/14	"DELETE"
19/03/16	"DELETE"
19/03/18	"DELETE"
19/03/20	"DELETE"
19/03/24	"DELETE"
19/03/25	"DELETE"
19/03/28	"DELETE"
19/03/31	"DELETE"
19/03/33	"DELETE"
19/03/34	"DELETE"
19/03/37	"DELETE"
19/04/52	"DELETE"
19/04/65	"DELETE"
19/04/71	"DELETE"
19/04/76	"DELETE"
19/04/79	"DELETE"
19/04/82	"DELETE"
19/04/84	"DELETE"
19/04/86	"DELETE"
19/04/94	"DELETE"
19/04/01	"DELETE"
19/04/02	"DELETE"
19/04/10	"DELETE"
19/04/13	"DELETE"
19/04/14	"DELETE"
19/04/15	"DELETE"
19/04/18	"DELETE"
